12,711894;5084,8123;-1,1198009
9,1543393;4173,0653;0,77704902
11,857886;5730,8065;0,12906804
10,798286;1717,8243;-1,4195975
23,529385;1304,0420;1,1107884
25,424260;886,34718;1,4528940
12,692610;1080,6615;-1,4230149
9,3960590;819,12801;-1,7530731
13,193995;820,88401;1,0126252
7,1733549;907,17368;-0,47964781
17,810756;674,12409;1,5125676
12,731178;991,43398;-1,6397156
15,501943;961,07269;1,6483846
34,664945;677,51830;2,9996155
20,741382;636,01115;-0,14153254
9,9227893;688,78199;0,041546717
10,836381;653,13004;-2,8692411
21,633801;773,39351;0,61665358
10,817806;589,78715;-2,0529758
13,175105;454,19013;-1,9870693
1,0405520;468,10607;-2,0455612
9,9436476;525,58942;2,7335695
4,6850029;411,89961;-2,6536802
22,636808;369,50830;-0,16013188
20,214022;379,21697;-1,1451057
11,838916;367,27344;2,9604801
24,011644;405,59007;-1,3239109
0,85440185;469,96515;-0,51773877
9,4136902;331,16436;2,7774244
14,091609;391,91569;-2,5484272
22,674983;323,01424;-2,3186295
11,484090;310,64349;-2,3403368
15,483131;317,01902;-0,63182313
1,8948752;322,87733;2,2670209
4,6203030;281,43958;-1,3442423
2,5173961;292,14107;-3,1117477
1,6623645;286,06952;-1,3778411
1,7080166;266,46401;-1,6600092
7,1534411;274,02952;2,8219204
9,9033479;281,88057;-1,0611450
0,016922745;268,55305;1,7999096
2,9359782;252,76129;-1,7321066
24,569622;335,35191;-2,0742920
7,6116933;238,41898;0,71540085
32,141173;355,07360;2,1882598
23,715692;238,47821;-1,0848229
13,213358;254,94518;1,6485708
21,012225;304,46121;-0,61626552
6,8770888;255,95261;-0,10691245
12,380916;218,79629;3,0836316
0,83283519;227,18811;0,77864994
12,635938;261,44995;-0,14680833
8,7397714;256,30442;2,3341955
5,4438503;252,49503;1,4323620
21,866469;197,24028;-2,2516498
1,0607806;204,78885;2,8179063
11,876540;189,60055;0,24556738
9,4057404;174,42298;0,41454780
3,6435064;174,12025;-0,83696074
21,432224;171,77535;-1,0917165
0,18504825;253,73160;-0,47582584
19,538293;205,54652;-0,77050993
34,128612;166,92528;-2,2070705
0,62102539;169,50125;-2,9465939
6,6249792;193,70415;-0,21082771
1,1184754;167,06923;-2,7659676
20,325083;186,29823;1,9209384
2,7643107;167,99203;-0,63311165
18,431073;192,67576;1,3606288
22,109921;156,03038;-1,7019803
14,072797;154,69068;1,9713914
21,781541;186,04031;-1,9749958
7,6325516;176,29281;-1,5260822
23,118280;157,74928;-0,77943636
2,4981907;190,60620;0,53323604
36,724797;147,10744;2,3855115
12,717876;151,93750;0,94461960
1,0798286;137,31154;-0,40042226
2,4197164;169,56704;-2,0062486
10,823866;127,21118;2,9225964
8,6994716;138,76866;1,5884433
12,708037;156,32519;2,2343628
3,5589714;123,94318;-0,49872742
11,138708;120,18461;-1,1788206
5,4938315;114,14496;0,90386972
28,214545;141,23093;2,5836782
1,6231667;119,98049;2,7106196
10,507844;109,89703;1,9783576
25,906440;140,17190;-0,014292510
2,5338466;109,32126;1,0686363
3,9355221e-05;847,76689;3,0634974
21,253551;114,03884;-2,8261790
4,6041673;104,35847;0,35301156
5,5390900;116,90408;-1,2841464
22,590133;103,94188;-1,5909293
12,197521;124,12086;-2,3390667
11,462366;116,07445;1,3375989
3,9273362;101,92089;0,41193371
6,8662267;129,80824;0,53083296
2,6830028;103,68795;-1,5885269
3,2586123;100,40353;-1,4890290
32,288676;113,40060;-2,0164979
1,8764569;131,98385;2,4840214
40,635368;115,26789;1,5361904
5,8392129;100,94382;1,4228824
31,665683;101,18914;2,1354904
4,4013305;107,02539;-1,3620686
1,4537819;111,85369;-0,49801994
0,78891476;108,92463;-2,5650175
37,274589;105,71750;-2,6948757
1,5757831;106,11714;0,84502883
0,60677880;97,914545;-0,99155370
0,047855949;98,037726;1,4410382
0,88139953;95,872400;-2,6032212
2,3478538;105,77456;-1,7454790
10,811352;129,00527;-0,74043176
7,5933538;106,81742;-0,95867127
2,9039431;93,583662;0,43887225
5,0976818;111,66245;2,6137272
2,2762273;96,808056;-1,2956725
10,303748;91,580913;-3,0764908
0,41755890;90,681913;-2,1492606
2,1465912;93,464435;1,7369664
2,7037824;125,15466;0,96795691
0,50028357;125,53893;-1,2514951
31,875683;95,313757;0,23694750
10,797971;88,731576;2,9499716
9,4198296;97,999581;-0,11260071
0,56018222;89,866245;-0,82550599
0,87085233;99,098502;-0,16711195
1,3135199;89,015785;1,3584124
16,419785;89,133495;-2,8667716
2,1025920;87,851922;2,2912030
11,728328;87,275420;-0,11070144
9,9199558;102,41638;2,4444200
9,6564332;87,619673;-0,45616310
0,27186587;115,41642;0,46081105
0,36128093;87,529393;2,5062717
8,7208809;85,185613;1,5426535
43,910273;89,963540;-1,7778344
0,25289665;85,205975;-1,4601839
1,8469405;96,379494;2,0400608
23,534344;83,581398;0,68998900
28,519942;118,20170;0,73954770
13,193838;93,636302;-0,057666536
38,741437;82,559034;1,2569960
1,9994814;81,298832;0,75414227
10,211421;95,363896;0,98573918
2,9906820;80,606027;-0,65568196
31,043320;79,847665;1,9850432
3,2737247;80,575859;-0,0063663098
1,4303262;91,989520;-0,24816398
11,051261;79,963242;1,7667939
5,6913160;78,801484;-1,5428311
23,523954;90,040191;1,7267633
0,29366866;89,211489;2,8215178
35,387113;77,656246;0,11753024
15,246134;75,843593;2,6890261
8,3241015;96,246655;2,2413979
1,0217403;77,581840;-1,7607923
10,838821;76,513499;-1,2083638
0,73759555;85,422750;-1,2052547
2,7216497;79,579522;-2,5936312
2,9747825;74,922340;0,28167150
30,303599;74,254680;-0,31395703
17,064660;73,895461;2,4315684
5,3593940;73,575572;-1,0522146
5,7165820;82,783787;2,3145482
1,9195116;74,020789;-2,6314218
0,81189821;75,767997;-0,17996915
0,66006577;74,233801;-1,0702500
21,913459;72,532752;-0,34344052
3,8403612;72,566176;0,14197644
2,1895671;73,629587;-2,9061222
3,6610588;73,370776;1,0112719
8,7830621;72,838541;-0,46871794
17,591863;70,942703;-1,9261632
19,884540;88,290880;-1,1109517
1,0307920;70,993684;1,5067660
4,4313192;70,802513;0,67814931
1,1298884;100,24877;-1,2369407
1,1446860;93,051099;0,12802328
21,111243;74,687876;-0,075426045
10,554913;70,407794;-0,66314688
24,629206;71,280749;2,8177519
0,23203838;115,62803;-0,78666359
4,8707596;73,062180;-0,58976156
12,892849;69,814281;1,1756917
0,91493018;76,922848;-1,4700413
24,895247;69,118517;0,035908179
0,12003342;73,911794;-2,6428112
7,3036207;69,168432;-2,1246961
7,2874063;70,247812;-1,6082009
1,7463486;70,022446;-0,76151052
4,9579708;68,460947;0,34583109
15,520833;69,095219;1,1250418
4,6137700;72,400120;-0,39396010
3,2013898;71,229633;-1,4786105
15,210793;100,44232;-1,9931637
0,16765324;74,253156;2,6762446
6,2562995;69,206188;-2,9327179
26,834909;82,527813;1,5075281
5,4245663;70,179218;2,6559641
24,322078;68,564022;3,1054479
0,64345787;74,621114;-1,8792516
0,94051108;97,371891;-2,4074432
35,664803;72,215831;1,4358106
3,5964375;67,658904;2,3661156
29,319404;67,371901;0,41287564
2,7904426;99,735584;-2,1968995
4,8870527;66,756475;3,0472052
10,864796;88,404044;-1,9474442
5,1741883;90,187475;1,9624142
11,498258;67,834034;-0,93807105
22,282926;64,515533;1,3044134
5,3004399;85,005918;1,3661094
30,522099;68,879434;-0,80978486
7,0370284;64,079413;-3,1078981
1,2869944;101,39960;2,5928836
11,858987;72,780921;-1,8403620
2,6018524;73,460135;-0,95091069
19,939244;69,043211;-0,72438444
1,6991223;65,283360;-2,4637960
3,3692005;63,379666;0,34613698
41,019868;89,066386;-2,2141904
1,6821996;68,593598;-2,3017309
1,5279271;64,953928;1,8184978
35,183725;63,390832;-2,2093716
11,680236;62,566746;-0,095191357
3,2980462;62,380498;-1,2763284
6,9757129;70,462586;-0,73748952
2,1789412;62,351888;-0,079161922
1,0883293;66,458927;0,043960632
17,095672;61,548391;-1,9185115
0,54042590;77,606786;-2,5493017
4,8340805;64,507015;0,73132048
11,900547;60,867063;1,3742501
15,583644;61,815776;2,9699367
1,9568990;66,430452;1,6885180
2,0140428;62,421362;-1,1562175
1,4117505;78,157841;-0,69081497
1,2296145;66,404275;2,6139406
24,006213;60,358862;2,4288498
26,974147;60,959373;-1,2643689
37,014294;76,983039;-0,094602072
30,494629;68,030292;-0,063715885
1,5632681;74,645871;1,8621011
4,9720599;68,733866;-2,8398167
17,989586;76,277402;-1,6454301
18,765435;61,542328;-1,3020687
23,456341;61,589209;2,0808663
5,8611731;68,522920;2,9405484
9,3841738;65,358209;-1,7596057
46,911424;59,544687;-0,091069758
4,6494258;67,605974;-2,0849396
25,800024;59,832371;-1,7500729
1,6396959;61,276897;0,57175010
0,48068467;59,197533;-2,0434022
22,630433;62,749930;-2,5704083
28,147484;60,416578;-0,84668377
43,393933;62,225078;-2,9535827
18,308600;59,258422;0,24276643
28,389833;58,657772;-2,6030102
35,120285;58,142989;-0,22893345
0,63235969;65,710677;-1,9774645
26,388384;71,225418;-2,0700350
3,0326346;66,272497;1,7830095
11,257718;66,447674;-1,9498763
36,357770;63,575028;-1,6827110
4,3862181;66,398658;-1,9882477
6,2258386;57,511795;-2,9577895
32,838311;58,105901;2,7200734
19,705317;82,294266;-3,0759801
5,9462591;77,066163;2,3048945
24,902410;60,237166;-1,2606556
5,2516394;61,850472;0,69421693
2,7321182;57,903941;-1,3447858
2,3336859;69,252302;-2,0091786
2,2253803;65,302554;-1,7794829
2,1977530;62,308205;1,7108712
36,241515;80,657677;-1,6360165
0,13459486;57,215988;0,50492100
0,094295110;57,096129;-2,2048201
21,227419;56,430457;0,80074567
34,011569;58,576287;-3,0706892
3,0931630;55,868121;0,46040433
4,4407644;59,508120;-0,36945139
19,971201;69,558290;2,1194846
0,58977734;55,567027;-3,0514251
15,180332;65,467823;2,3424575
9,1222254;55,181463;1,4839358
52,775903;57,334216;-2,3716394
2,1546196;61,776182;-2,2195757
1,7777540;56,997819;-2,8942145
6,9941312;71,931471;-0,27481503
1,6688188;54,620953;1,4257625
46,523066;61,330432;1,8319703
0,98246374;58,529313;1,9650511
12,804142;58,392088;2,8987384
34,346482;63,500799;-2,2173145
19,202829;62,226179;2,2240712
14,606769;58,620145;1,6668098
2,8813532;54,429699;2,0161406
19,845972;72,458799;0,75588829
41,047968;55,008400;2,1932843
8,1343307;74,841215;0,20580586
21,515893;68,864182;1,8515413
50,431197;60,562019;1,8550049
39,875655;56,397621;0,77504851
1,4920351;58,282204;1,7539741
1,5027398;58,214134;-2,6959988
1,3283961;55,878866;1,3408494
0,20299423;56,559838;-2,8456398
57,467832;59,578462;0,37858281
48,086020;63,187164;0,069761348
12,132191;74,231407;-1,0752910
0,065250957;63,653029;0,79941736
7,1460423;53,353071;-2,4051497
9,1064046;52,479597;2,0920828
37,530477;58,215018;-0,93054242
33,491765;52,599370;-0,78468991
0,51641921;64,082536;0,62484352
45,739976;58,392102;-1,2843782
2,0818912;96,817310;-0,25067220
2,3628875;57,361734;-0,62868210
2,2898442;52,577499;-3,1189913
21,691102;53,307970;0,20175574
6,2758197;61,471812;1,3819821
3,5104070;51,694089;0,13492479
32,683567;66,336560;0,37889472
5,3288544;51,260216;-0,75659749
14,057606;50,761571;-2,2281951
8,7675562;51,385409;-3,1194730
8,9290700;73,030257;-2,2959072
0,30980430;55,560682;2,8103698
0,38536633;50,606275;2,9111195
47,377232;56,913381;0,24464958
55,122103;55,801501;-1,0955064
4,5515887;59,100693;-1,3752642
6,0619634;52,595353;-2,3673853
7,9965087;50,335100;2,8001856
49,258490;56,175088;0,86695244
24,018806;61,552052;0,70472086
0,33074128;49,633466;2,3452064
51,603589;53,858734;2,7403801
8,2118604;57,074170;2,5329545
22,117949;49,931824;2,7931244
1,7884587;51,881910;1,5631290
1,2398469;67,667158;1,1232700
1,2204841;54,550994;-1,4453134
42,220596;49,994086;2,6937700
2,4759944;55,720161;-0,84450419
7,7722626;64,229092;-2,5895419
25,510684;50,206201;-0,21563901
9,1740169;55,764315;-1,8664812
8,6900264;48,719329;-3,1301346
3,3363782;49,834916;1,2144651
19,316959;52,673030;0,62920784
10,901239;48,509867;2,3845438
17,331095;49,225607;-1,9737605
16,694013;48,209152;-1,6118219
14,079803;50,422460;-0,073819027
43,818575;49,997520;2,7175811
0,90249393;57,207862;2,1729745
3,5776257;77,441585;-1,8237781
4,3590630;51,733831;0,18126515
53,949082;51,811053;-1,7483853
2,8488457;48,419404;-2,6177936
5,1850504;52,927653;-0,42205970
6,4555156;50,537817;3,1237593
3,4997811;52,903582;2,3981098
4,6305353;55,007454;-1,4754372
8,0252380;61,697731;2,5591535
1,4745614;53,968302;-0,15661338
3,3063108;48,125921;0,27976000
9,0771243;54,204443;-2,4609968
3,9900685;47,878256;0,059600663
37,284586;46,982189;-0,73078082
5,8478710;47,509534;2,4575136
1,9118766;48,099672;2,3099099
4,4221888;48,490598;0,98895511
3,1078818;49,392463;2,6703514
1,6101795;60,058816;0,13002272
1,9391105;57,207627;2,2986814
7,3403784;58,434539;-2,8979912
6,5704329;48,430306;2,7358849
66,849723;50,988046;0,96957071
0,77041781;48,009699;2,8711288
0,80292522;46,992406;-0,35433488
1,9642191;63,913555;-2,8500240
0,085085988;48,630420;-0,44223306
3,7757399;52,697878;0,51098382
2,4441954;66,974844;-0,70967705
8,9590587;47,695287;2,8612643
4,0783816;48,933759;2,5525042
2,9970575;50,591870;1,3746093
65,677016;50,756302;0,022437217
1,1796334;46,526198;3,1356060
0,97026362;49,797296;1,0993199
0,99277481;49,514103;1,2578517
12,139433;54,672714;-1,9257264
5,5886775;46,224264;1,0456047
12,350770;46,618464;-2,3428913
0,39677934;58,255317;-1,1940767
25,051487;50,336957;2,9762888
6,7595741;49,986003;-2,8620252
19,664151;54,352331;-0,31791896
42,001073;50,862447;0,90135192
8,5378791;48,101346;2,5122420
6,3503585;48,699049;0,76884663
12,640661;45,348250;2,6040007
0,86282387;58,496945;2,1910125
2,1679217;59,996079;-2,8480234
2,3743792;53,271936;-1,8439684
2,2359275;46,220526;-2,5812117
9,4470634;50,903354;-1,8890852
5,4019764;52,206990;-2,3100612
6,1978176;52,171616;-0,070397125
17,675925;47,819567;-2,1153811
9,9577368;45,932843;-1,0728074
0,10381907;48,061920;1,4782900
1,3883735;54,608777;1,9945651
5,6637673;55,160750;-2,1526453
5,6529840;50,712634;2,7643501
3,9723586;52,120473;-2,1556428
4,4110119;56,023051;-2,2424835
16,567997;44,177716;-2,3314078
44,566954;47,816933;-2,1611013
8,3467701;55,864140;3,0405834
12,703078;45,137270;2,5460304
6,3887692;51,561288;-2,9980544
24,221564;55,222784;0,64689404
28,407464;45,314880;2,3507900
17,558253;48,043821;-1,4952772
38,702869;47,835208;0,019349211
20,577664;57,385749;-1,7019178
32,080802;45,096213;2,8294051
56,294338;45,878131;-0,26456573
4,8074764;46,838613;2,4426554
10,875107;47,095648;-3,0192872
5,2199191;44,385773;2,6996845
12,631216;46,367538;3,1129575
2,8329462;43,438830;1,7516826
2,8242094;45,309748;-3,0531997
0,67384010;57,204495;-1,1176289
0,73059033;45,315391;-0,10706309
1,3201315;49,619559;-2,7984295
4,9386867;60,991915;-0,98792705
64,504388;48,278479;-0,79607490
6,7928686;42,845109;-0,89494870
62,158660;46,383263;-2,4522889
58,640932;50,791652;1,2172476
2,5442363;46,693010;1,2058711
3,4646762;45,183425;-0,37676790
2,7987859;44,539075;2,7737693
15,449994;42,892193;0,39083167
3,0086279;46,156618;-2,0568319
30,143266;47,629534;-0,77578892
30,501005;43,990553;2,0868406
7,2484446;42,769039;1,5115570
24,550259;43,094312;-2,9401142
59,813561;48,084076;2,1148882
28,486490;44,122604;2,0434829
22,348177;51,056295;0,60801433
2,6368785;41,756255;-0,18785889
7,4531705;42,146578;-0,97966826
60,986267;47,422052;2,8445236
3,9482732;51,773744;-0,71455071
4,1415073;44,491145;0,10484855
0,30043776;43,397539;-0,85535463
68,022666;47,367511;1,7829090
29,895958;44,081148;-1,2925752
37,623513;40,995358;2,8867887
6,7506798;49,735193;2,7731638
5,8934444;45,046470;2,9064036
4,4704383;41,363743;1,5898638
2,8917429;50,706766;0,44433710
34,915323;41,115233;-1,8208154
35,327057;46,298063;-1,7893734
69,195452;46,272350;2,5160665
4,6746132;41,573388;1,9930335
1,8232487;44,818400;-1,7492552
1,8411947;44,774720;-0,16147318
8,5059227;49,419706;-2,6326673
8,5745582;52,832897;-0,87954550
4,0409154;45,921808;1,9676401
1,7328104;41,275090;-1,7716268
2,3234535;43,938494;-2,2761723
5,1926853;48,547313;0,90580113
1,0943900;40,722471;1,9788637
34,577733;41,155682;1,3889616
5,3375125;41,113203;1,2176734
7,5450256;45,513217;-1,2611744
3,7049005;44,376143;-1,8861824
0,030460941;41,538722;1,8633246
2,8081524;43,074836;-0,30745648
2,9206297;40,458397;2,8481071
4,2593369;40,837944;-3,1337504
6,3254860;47,085155;0,50098096
16,251266;42,298200;2,8883605
7,1302215;40,567232;0,25291959
3,8220217;46,266506;1,2405160
3,5215052;49,725030;-0,18103541
9,3726033;41,772391;0,078003939
4,0675982;42,719652;-2,5794353
6,8468640;40,181076;1,0580279
6,5235215;41,343396;0,33312522
1,3727888;44,786791;-2,7472576
1,3955361;48,801256;-2,5702812
1,3369756;41,690601;2,9904294
18,168180;42,729389;0,27687503
18,145433;51,532137;-2,5261777
2,7709224;39,464124;-2,2561420
2,5097612;40,283578;1,6546412
28,808337;39,365261;-2,7121920
70,368316;44,808785;-2,9356463
4,5722896;39,528193;2,6715209
4,5169562;39,995498;2,8334697
4,7853588;39,182553;-0,52433209
5,4639215;41,667417;-1,5556179
7,7440056;40,032419;0,044753248
1,5998685;42,200716;-2,9151852
13,749848;38,987116;-2,8502176
20,993649;42,946121;2,0322417
14,236043;45,939098;1,2853079
2,6096447;48,898483;0,77433659
2,6224745;43,683292;0,72253824
2,5666688;39,068414;-0,49329846
2,1148709;47,294757;-1,4258163
2,3007849;45,939821;0,17289433
5,7974963;52,197511;2,5772422
6,0489762;50,719953;0,82770700
6,0244185;43,770338;-2,0402816
33,625967;39,674629;1,4145625
37,497182;38,624529;-0,86001853
26,820190;52,625652;1,5536890
25,589709;40,352831;-0,55289612
39,780179;39,206201;0,23583733
9,3601671;42,027438;0,57960414
71,541417;45,320397;-2,3104363
15,035347;42,325073;-2,6271516
15,984280;42,116854;-1,1281388
12,265763;49,415799;2,5041844
4,1552817;38,533920;2,6069268
1,8550477;42,770737;-3,0287901
19,895245;43,085847;-1,5759934
10,124131;43,803683;-1,1779984
1,1627894;41,507258;1,0384650
29,668248;44,777079;0,46359134
3,2362585;38,270563;-2,2003212
15,789551;37,986333;1,7945524
3,2494819;39,648842;-0,048511401
8,7094679;49,202282;1,2081864
8,5988797;60,802060;-1,9359448
18,228236;38,469571;2,8723404
76,232087;42,174203;1,1873548
14,138993;45,020435;-1,7439342
3,6139900;39,068240;2,3762865
1,8872403;40,029693;0,56127791
19,337109;39,600481;-0,73369052
7,8910367;54,199740;1,5712387
6,9508404;37,524502;-1,7702460
4,2522529;41,044222;1,5917879
38,136075;38,520169;-1,0412107
