12,711894;5084,8123;-1,1198009
22,292450;40,145730;-0,35759516
6,1570456;42,718685;2,7700768
0,84960051;36,882265;2,8858501
8,8050223;44,691175;-0,79721830
2,7137786;38,374128;-1,0410755
1,5894787;36,795946;-0,12477141
6,6726777;39,270217;2,3606163
5,9605844;42,358014;0,58375922
19,916025;43,176050;0,67514139
10,244243;46,280387;0,25143403
27,714183;36,824193;0,96375941
13,524028;39,448015;-0,62317321
11,062359;48,984009;-0,12077899
3,4784506;36,524045;2,5079741
26,789571;43,597876;0,53058923
4,6424206;38,613717;-1,0268144
3,1518810;52,088981;3,1080429
3,1344072;40,784696;2,0103191
4,3374963;36,644628;-0,65243599
0,82346865;41,528498;-1,4347088
0,52641544;36,934419;-1,6443780
7,9031581;36,617769;-2,1858646
7,9471572;39,066416;-0,23394660
2,4057847;39,277468;-2,4076658
12,738577;56,100348;1,4555707
10,671404;38,294439;0,96310203
39,811820;36,586491;0,94557784
4,3056186;35,787843;-1,8942355
1,7146283;37,305856;-2,8209998
0,14781821;36,729551;-0,86890158
22,936065;35,613841;1,7853079
4,2843668;42,847390;2,3392647
1,1106831;36,708418;-3,1009898
1,6478818;42,744802;2,5210764
34,152933;36,829870;-1,7733531
19,590793;34,817912;-2,6925389
9,3927532;45,782749;0,68992774
8,9045910;44,731385;2,5908844
26,317938;39,301126;1,5612243
2,0472586;35,574419;2,4053931
73,887145;43,185172;-0,65875592
8,2727823;35,579462;2,8841623
0,42448542;35,456722;0,26650557
19,032500;35,016866;-2,6191491
4,7142045;35,241421;3,0994443
4,7069632;35,479308;-2,3329049
29,978840;35,895703;-2,0662369
3,5440164;37,771921;-2,2886706
0,37316621;41,396148;1,4742567
31,348008;38,828410;1,7742663
72,714202;40,415967;-1,4684527
21,030879;34,507018;-2,9841742
4,9634805;45,224405;-0,27902828
5,0034654;40,079855;1,9708552
0,15592539;36,246091;0,76623684
41,550298;34,785667;-1,9913935
1,2549593;40,859636;1,7304270
1,2960461;42,513211;3,0443081
1,2741646;35,127185;2,9583147
63,331996;41,287688;-1,6898317
8,2878947;34,272368;2,0515927
9,1356849;37,600145;-0,69123569
17,538812;37,739623;-0,22281355
6,1257189;36,153187;-2,9480696
3,4247701;34,865990;0,21608016
16,928963;36,672119;-0,56611306
12,153207;33,957054;-1,8522629
21,099200;40,292617;1,7665948
18,338589;34,466679;1,1607329
5,6244121;52,752878;-1,6563183
7,3987029;33,610923;-2,7838979
4,0021111;42,275173;1,8588704
30,788140;41,503278;0,18845728
30,464090;40,294091;-1,5101012
83,269036;38,579416;-0,21144078
19,182286;34,083550;-0,99399705
9,5057814;39,272660;-0,29486628
0,43920427;35,103186;-1,9282865
34,844719;33,344638;0,70276524
25,347360;36,874425;-2,4421156
2,1327381;33,333794;-1,3559992
4,5404119;34,473265;-0,78759361
3,8027376;34,319933;-0,12721696
6,8794501;33,265179;1,3436252
34,896589;42,202136;-1,2334123
19,617476;38,248335;2,1661014
16,522502;34,935437;-3,0717329
2,5565152;35,299605;-2,4545863
4,4860229;33,254427;-0,38803521
9,4783902;36,111456;-1,0407062
18,647527;34,393646;0,75162223
1,9502086;35,905419;-0,79996422
9,9650568;33,210349;-2,6850397
17,106534;41,931188;-2,4242295
8,5217435;39,473396;-0,26139916
8,4932503;33,412038;-1,6547545
0,72413607;32,739542;1,0728770
6,5797207;32,822398;-0,58696497
40,148386;34,584478;3,0571973
3,9082096;41,433243;0,88219296
3,9387492;35,504966;0,99971252
3,9644088;39,949395;2,4853417
3,8722389;33,075534;0,081021568
7,5570683;33,931242;1,7454326
1,4219829;37,112803;-0,63502287
26,678983;40,804368;-0,17771054
8,0497956;37,650786;1,2827522
10,267856;45,578999;-2,0105602
8,3860467;51,435485;1,6322765
7,8453846;35,136608;0,91207902
5,3657696;39,292983;1,1409030
24,426369;40,457472;-2,5694617
21,793662;32,560925;-2,1251788
11,691570;40,139691;-2,5949743
4,1981789;35,279914;2,2100636
4,2087261;38,537763;-0,84429395
34,684071;41,601070;1,6487824
7,1168408;33,117701;1,3908737
25,650631;32,995268;0,073259807
0,61402016;32,212402;-2,8795383
4,5894485;32,284954;-0,78340317
29,144981;32,711509;0,60459329
2,7495919;32,725865;-1,4551485
0,022904739;32,275836;0,76801046
7,1927176;33,532442;1,4859652
1,1738088;32,923300;-2,6812427
34,326962;34,811643;-1,5945830
0,71288048;39,274574;1,9247975
0,76112998;36,335411;-2,5526017
28,706722;34,059809;-1,9566512
3,1817909;35,277454;-3,0088022
5,5284640;40,655522;-2,1397624
5,6996593;33,370460;-0,88189860
1,6310378;33,161172;-1,4380144
5,0255830;49,886776;1,8168440
11,886772;32,660321;2,1756534
2,0575697;41,398110;-1,1227093
15,438817;49,514007;2,4843137
25,550512;33,122057;1,9809314
80,923701;38,226779;-1,9898614
5,9799471;34,244773;1,6148795
7,6238934;38,474310;-2,8732678
8,0911186;31,649819;-0,38597089
34,877227;32,204489;1,6595483
11,302032;31,857601;-2,2444310
29,174655;39,823568;-2,8115015
20,536656;32,525988;-2,6038148
29,353721;35,582021;-0,81398376
21,809798;31,770998;0,37639424
3,8961669;31,249824;-1,5143161
35,869608;33,167076;-2,5211085
45,320922;31,311773;2,2383509
24,043836;33,470596;1,2960610
27,571874;31,894097;-1,9066602
16,327537;39,890181;-1,2696930
0,12664510;31,410364;-0,95280577
23,468542;33,537267;0,43857810
17,996985;42,795203;-0,043558003
82,096566;37,583071;-1,0207446
13,169752;34,851151;0,28089365
13,287661;33,411259;1,5415789
13,487743;38,898355;2,2712620
7,5394371;31,905216;2,5331596
8,8188754;42,387778;1,4180863
5,1324718;31,124154;-1,2095831
2,6946520;36,143592;-1,8016763
17,828309;31,000968;-2,6389682
32,947404;30,602772;0,85327886
34,224875;32,431102;0,67893281
10,374351;30,957579;0,81208979
8,7351275;33,071055;-0,71228933
0,055805704;31,043186;2,4740845
0,11216238;34,154476;2,4897288
19,557971;32,949118;-0,61792237
9,2168354;30,524710;1,5894606
36,223726;32,850785;-2,6443106
29,391817;33,452905;1,2385187
2,3961820;38,285406;-2,9513819
2,3556461;35,604771;0,084337758
8,5572419;32,900775;-2,7204150
8,4581454;36,258009;2,8072289
1,8098679;30,565519;2,6859853
1,7637436;30,645738;1,7433550
7,2767017;33,703981;1,0700463
7,3218815;36,229913;1,4500405
8,2969464;31,284852;2,4796438
4,5813413;30,576114;-2,5804035
6,2474839;33,359924;0,90880358
6,8132546;35,682187;-0,072491232
6,8570176;32,510095;1,8974510
2,2515122;30,476974;-1,5847185
0,33892716;30,413647;-1,3924867
7,8651409;33,633834;2,1584653
12,712051;30,463997;1,9647966
11,759734;30,502410;-0,89777649
20,476915;42,436492;2,5505357
77,405581;37,042714;1,5828640
78,578602;39,453639;2,5912939
26,590906;39,941402;-2,3838929
11,024499;35,972410;1,6214833
23,509943;30,283468;2,9833965
2,9814728;30,640769;-2,7311137
23,991494;30,553569;-1,4961194
24,441718;33,805892;-1,9001767
8,9826718;31,672136;1,3532623
3,4135145;32,367477;1,1862733
5,8545614;31,908506;-1,7680093
20,189779;30,426315;-1,3156787
32,770857;42,509306;-0,67266369
75,060246;39,406983;0,053342292
7,2249889;30,046948;0,83239731
2,6583665;33,672398;-1,7561960
3,3466106;31,559492;-0,66015967
6,5997919;42,253977;-0,63846071
26,966512;29,912806;-0,070729557
20,206860;32,987189;2,8301145
18,789442;31,603421;0,62147063
18,662010;29,855273;3,0025310
34,534207;43,056680;2,3126254
17,244356;29,979868;-0,53049908
17,478362;36,595874;2,6487220
0,57930886;33,311576;0,38348596
4,0580743;41,552778;2,9768292
4,5309666;34,591929;-1,6304993
20,636697;30,070034;-1,9171661
5,4375535;30,889007;-0,64199191
5,5786026;31,992628;2,0570043
23,184239;42,871014;0,41693653
33,167242;29,681796;-2,4796203
16,260869;29,579908;-0,84732165
79,751309;38,085407;-2,9606825
3,8327263;29,459503;-2,0399708
6,3049426;29,387361;-1,0109556
0,92319478;35,242316;2,9868043
0,59725484;30,079300;1,4324456
23,738125;29,794308;-2,9375283
21,534075;29,718318;-2,8913116
23,480978;29,670092;1,1467682
5,1676554;38,898075;0,48325673
24,869981;33,358390;-2,5768434
0,22196345;30,901721;-0,69155079
41,676707;29,418116;-0,64490443
25,431186;28,786584;-2,2499357
32,003430;28,563186;-2,8734209
17,011216;32,151050;-1,1824851
12,122353;29,441438;-0,76085387
52,015324;44,947550;1,7707372
7,1753226;32,846885;-2,4877657
7,0936212;30,834320;1,4724153
6,1915995;37,759895;0,49435684
7,4239689;30,633824;1,5183800
3,3778586;30,204036;-1,5157370
11,428678;28,733299;-0,82523609
11,286920;28,718020;3,0960840
10,202448;30,336623;-2,8834388
9,1826750;34,451510;1,8382535
9,1955836;32,291112;-2,7859227
6,3975848;29,478781;1,5941188
14,744355;32,680274;0,96238855
35,096593;28,729900;-0,68293761
7,6840282;31,840253;1,2499992
32,900807;27,786411;-1,5360372
29,302481;28,694716;1,7304504
15,502730;39,636702;0,80236425
15,712257;30,679115;1,1395374
4,9863065;41,766711;0,91778766
5,0804442;36,520300;-2,9888168
5,2913882;32,179162;-2,2943000
19,268474;28,579503;0,80928481
9,4871270;33,006523;-2,4922571
25,078249;30,820239;2,2229154
10,910527;30,087751;-1,1936379
6,6888921;29,744222;-2,3866222
22,129992;35,260735;-2,3485728
2,8674214;29,725968;0,036553078
17,411930;30,115227;2,5848195
27,918987;29,041550;2,9754876
4,1189962;33,153847;-0,39474029
7,3538379;33,083697;-0,39972951
6,4617338;28,436992;-1,4101089
16,778784;31,984036;0,052625269
1,8632336;29,942030;-2,0975534
2,0323823;30,405773;-1,0128567
37,267663;28,866440;-0,78477814
18,754180;31,788987;1,7464807
9,7142067;30,063955;0,85495892
10,084539;31,063200;0,20046060
7,9251970;28,617682;0,65881718
23,424542;28,338933;-1,4538856
24,302321;34,341914;0,095586884
2,4866990;28,225671;1,5386899
5,0900469;34,055319;0,57130353
13,689714;31,900163;-2,3847801
17,144551;29,212318;-2,1508091
17,164544;30,194643;0,077512548
1,5184031;28,256188;1,0232667
6,5070710;29,701008;-2,7317455
28,776144;27,717299;-0,72684058
2,7399105;28,050495;2,7621904
37,672628;30,546261;-0,19048371
21,305500;29,177413;-1,5806428
3,7614933;28,321301;-0,99919402
17,087958;27,836790;-0,39394623
9,4986188;29,992486;-1,7052158
7,6429414;27,609413;-2,8872207
5,7653038;31,694562;2,8613201
5,7469642;29,103229;0,56523086
5,4521149;30,368237;1,9307162
32,587382;28,858896;-0,75054002
21,723925;27,725409;1,4959008
8,3086743;35,843648;0,78807408
18,551422;27,752472;-2,8402967
35,350198;29,824564;2,8370480
1,4447302;31,820559;2,9205772
1,4639355;28,215460;-1,8573647
11,169799;28,129946;-1,3855856
6,1686161;29,676538;1,4470249
36,684576;28,875739;0,14827754
36,812480;27,859020;2,3027581
12,902845;31,797514;0,58700058
14,015024;32,159377;2,1399272
3,3216594;27,409748;-2,3968377
8,6547641;34,254607;-1,9956780
8,6794005;35,174230;0,84348587
12,719371;27,557089;-2,5261018
19,481071;27,833801;-1,5894488
6,1072219;27,593895;1,6223081
6,7803536;37,610496;1,2988863
6,7114820;32,120145;1,5239170
6,6515046;27,656442;0,49636281
14,544588;27,928407;2,4562335
16,964147;30,513202;-1,0520723
16,916763;30,400486;1,5595573
45,503058;28,597847;-1,9722360
7,7218879;27,284337;-2,2530368
0,88155695;27,190808;1,7406466
1,2056866;28,653390;1,8589533
3,6675918;27,156949;-2,9697113
4,3665405;28,957487;-0,81511501
1,0727446;31,847223;-2,0377542
9,4401369;34,752149;-1,6108139
10,011339;27,580391;-0,32245216
35,775864;30,871660;-0,37815324
15,379548;27,116444;-2,7981890
4,1842471;32,419349;1,0227573
22,668686;27,518876;1,3572260
30,154364;27,503632;0,48935020
29,456911;36,392719;0,57159584
9,7618265;28,988688;-0,39499827
33,473819;28,093222;2,6182401
32,465854;27,802536;-3,1210231
22,328736;27,683991;-2,3814925
8,0993832;26,722191;0,87977808
6,9029845;26,845666;-2,5975116
2,9099251;29,610976;-0,94511638
2,4550574;27,084112;-1,2568070
14,907128;26,425567;-1,7685135
7,7336945;34,754419;1,1846432
6,9332093;27,139579;1,4199900
22,641216;37,574042;1,7869014
5,9048574;29,018069;-1,4249568
27,516147;26,391734;2,0524712
25,947370;31,724109;2,7325555
25,871808;26,631560;2,4139098
20,805689;33,545077;1,5686886
24,832357;26,315324;2,1051932
2,4260920;29,490106;-2,2315206
2,5905181;26,886868;-2,9998585
2,0060143;26,991157;0,60409808
20,928005;26,858715;2,8864619
37,639806;26,763541;0,70050200
10,858735;36,005801;-1,6472462
6,4277308;30,711832;-2,3380130
23,619193;27,935605;1,6830141
32,398320;27,693930;0,71667773
21,368704;26,533090;2,3435518
36,154382;35,975432;-1,2232831
33,455952;30,874285;2,8919554
10,042114;27,459426;-0,36463203
30,392070;31,059075;1,3115114
30,456061;33,513200;0,17219614
1,8025478;26,101435;0,53572277
8,1895854;28,927079;-1,3952584
93,824500;33,342302;0,82455923
24,589300;26,122559;-2,6873825
27,087097;34,150996;2,7631125
16,542495;30,449090;2,2743917
16,579568;30,351703;-2,5170346
16,664260;27,565446;-2,7993821
16,896535;29,183863;-1,4037747
3,7906162;32,285314;1,8236769
6,9871260;29,888808;-2,2999447
36,990208;35,261213;-0,35871917
25,390887;26,697243;-1,2652106
33,034537;25,489177;0,10141301
5,5002070;28,094052;0,52517113
21,041820;29,458206;2,7521876
36,858290;27,843415;-2,3043870
0,68895250;34,753774;-2,6258088
6,3381584;28,298098;2,0978943
0,32389347;26,968348;-0,0055870227
1,5465815;31,316673;0,78352276
2,5239290;30,324696;-1,5601611
3,0245275;29,088475;0,37840340
3,0774996;26,595788;1,6182889
21,202468;26,536969;-2,6119796
2,3407698;31,112988;2,0611044
17,684820;26,848491;0,94180337
3,8516955;30,200636;2,6507712
8,9515812;29,144149;-1,1108312
8,9720459;26,133474;0,13984139
6,0703854;25,774481;1,2587865
31,180827;31,835173;-2,0994597
31,389882;25,815334;-0,47473342
43,012738;28,733141;0,85270133
23,671851;26,711026;2,3647311
26,213962;39,698826;-2,3016330
26,280079;26,940729;0,43014720
7,7532147;25,684570;1,5587343
4,9265653;25,854856;1,1122548
28,396917;27,509283;1,8091246
5,4137042;26,181009;-0,25397012
5,6849404;28,580371;2,6498043
43,425810;28,552788;2,0175491
19,567573;25,824893;-1,1088789
6,0767610;25,523223;-2,9661393
5,5975718;26,119017;0,13829196
11,656308;25,523988;0,96220387
0,79584128;25,826285;-2,7763797
7,6666332;25,307473;0,44080635
15,339170;26,653397;2,8091680
4,7221543;25,386620;-2,7636926
37,434922;25,460816;0,73333623
86,788259;33,551400;2,1048105
34,789779;25,243088;-2,0211853
23,552211;30,515472;1,3218962
13,775429;26,203886;-2,4285359
34,451403;24,949819;2,1788290
3,8823926;27,578294;1,9640412
19,950106;30,028660;-1,2935458
19,853922;36,403027;2,1746957
4,8201488;28,913197;2,7793452
9,6351027;25,798629;-2,5803043
19,009595;26,859105;3,0500717
1,6594523;26,070657;-2,6757977
26,698031;24,576437;2,4699344
4,1739360;27,557595;-0,11403846
4,0886926;33,763025;2,7124910
34,936810;29,611977;1,3132029
1,6899132;27,201662;-0,083705740
30,696443;24,962325;-0,19028279
5,9308318;28,632221;-0,46884406
5,9407493;28,061935;2,6080635
32,092609;29,908981;-0,97479184
7,2553712;25,789731;2,5158635
7,2672564;29,640411;-2,7327691
0,19307671;36,477775;-2,9310064
9,4624120;25,291822;-1,5118396
9,5248293;25,646866;-1,8030924
23,488613;27,029005;3,1362743
16,488814;25,008908;-2,9493841
4,4933430;25,422196;1,0742051
29,555692;24,534704;2,1205502
10,827487;27,371460;-0,57073685
4,8480910;24,844196;-1,2390345
39,284539;24,832636;-1,0468512
12,214601;25,409185;3,1017594
36,369104;26,675367;2,4746480
32,539763;25,819060;-0,15500653
32,689942;28,228475;-0,82357321
31,128248;25,260347;-2,3847224
32,433818;27,596825;-2,9143728
26,767769;25,326787;2,1797946
4,3936956;27,172703;-0,066053500
26,108726;24,846221;-1,4686453
5,8304760;26,522632;-2,4488784
15,997110;26,283606;-2,6486710
16,034025;26,094351;-1,1786728
28,822819;24,472829;1,0328923
39,225034;35,592568;-3,0319926
24,657699;26,798264;0,90207549
19,077443;25,353778;0,88503894
13,224220;25,150027;0,31642599
0,56828939;26,023594;-2,5727492
91,479165;30,305996;-0,96620253
26,485434;24,679081;-1,0361311
8,5482689;24,295305;-2,6580056
28,028946;24,544653;-1,7405222
38,908225;27,037527;0,13127533
38,538679;30,490254;-2,3147447
3,4921462;28,779065;-1,0636110
15,963894;25,982845;0,79286059
90,306380;31,257807;-1,9828749
22,477577;25,925816;-1,0507083
22,462465;25,865320;-0,13538036
15,890930;24,177422;-1,5901660
4,7441932;27,984120;-0,10011971
9,3181357;24,917056;3,1404348
32,890969;24,565132;0,17114476
22,053249;24,857627;-2,3061153
9,6416356;23,992998;3,1242723
18,740720;23,620361;-1,2015359
34,213776;24,481814;-0,54641727
33,373385;24,310583;-2,4558820
0,46486387;24,131635;-0,11570967
2,0218351;24,215410;1,4792730
19,098144;29,429319;2,3293492
9,0685449;24,920717;2,9172576
8,5658213;26,310647;-1,6246145
32,312998;27,483958;-2,1615271
27,329918;27,003192;-2,9389785
37,845791;28,198101;2,1104173
49,412527;24,812525;-1,1467217
2,9690366;25,578743;-2,1571498
9,9749744;27,696788;-2,7234221
20,243303;24,408665;0,63497717
32,234209;28,750734;0,93874371
37,307333;24,339686;2,2513714
0,24203461;25,178879;-2,7575117
8,1263809;33,926124;-1,4575141
8,1480263;27,480801;-0,83087599
5,0457329;23,607014;2,6315504
14,964193;25,443707;-0,63017851
42,158257;24,874108;-0,57221097
15,198042;24,055101;-0,93734902
29,903750;25,242485;0,81031856
0,93437166;27,235059;1,4836782
0,95003504;29,225186;-1,7907243
10,648500;24,135229;0,036839499
12,328731;25,135512;1,9397584
18,726710;24,797367;1,3682129
8,9112027;25,184669;-2,3600336
12,488592;25,442698;2,3410532
35,275659;26,652706;2,3788778
42,529535;29,811103;1,8064767
42,375262;25,328238;-0,19359275
3,2668769;23,565243;-0,35929671
31,609720;23,443522;2,0050183
2,2840196;24,290441;0,44999253
2,2652078;24,613807;-2,9568931
0,84180818;23,503353;-1,6434781
22,951414;23,827318;1,3131391
32,911197;26,307906;-3,1059543
44,269193;29,243254;0,63071395
27,905685;27,509883;2,0017582
33,616364;24,017065;-1,3789632
89,133436;30,442058;-2,4078699
4,3507984;24,911563;1,4708313
14,408812;26,879291;-2,6787043
30,019848;22,919676;0,58960557
25,744848;23,521873;-0,34161171
31,689611;23,828290;2,4835648
29,047065;29,092801;-1,9206078
7,3607644;24,650347;1,3392629
20,873222;22,957550;-0,75771409
27,268052;25,772483;-0,80931829
27,257111;25,670782;-2,8339513
19,504841;23,353415;-3,0551052
19,060442;26,849599;0,82619415
6,9422610;23,295238;-0,63692964
18,118042;23,841019;0,27448140
41,858764;23,368484;-3,0069889
33,677837;24,978697;-1,4786653
20,703759;28,924693;-1,4427972
20,366091;35,450261;-2,7169997
3,7533074;24,298210;0,43736388
