12,711894;5084,8123;-1,1198009
84,442530;32,017172;0,26465813
0,53397164;24,038045;2,9206345
26,339584;30,757098;-2,6121540
5,0590350;25,074665;-1,5027606
85,615158;29,037028;1,2348318
8,5148169;24,758858;-2,2219471
10,498714;23,215238;-0,91330712
4,2217133;26,263806;-2,9184467
4,2733473;23,421691;-0,87439694
17,790764;26,716993;2,1395149
9,8962639;25,599254;2,4124141
3,1636875;22,981977;2,5185353
10,454085;23,983516;-2,8689609
31,792171;23,815806;-0,95709300
9,0528028;23,959834;-0,99552984
9,1587471;32,085456;1,5209573
22,376749;22,884854;-1,3062352
98,515564;27,659991;-2,1859066
14,192752;24,556097;0,18276325
14,066422;23,519727;-2,6992862
20,662908;24,825647;2,9243902
8,4220173;22,811765;-1,2290715
26,437263;23,286486;1,0221710
2,4696975;23,664754;2,0134255
24,457066;24,765226;1,9755001
19,403698;24,354342;-2,3090022
36,821138;22,934233;0,30710622
22,927565;22,749374;1,4608716
1,3634223;24,811987;-0,41945234
21,275511;22,490968;0,26846630
21,438678;24,848381;1,2957761
3,3886420;26,239131;-1,5971828
25,818678;24,965907;0,37343931
7,9371610;30,175280;-2,4846308
5,0142487;22,606712;2,2954380
31,286378;22,659291;1,3418386
33,103172;24,965675;-2,9396490
41,602719;27,416700;2,6993288
7,8202760;26,826109;-1,4409442
7,9549496;26,076352;1,5689562
20,052351;26,476689;-2,2129892
20,015121;23,789266;-2,6918161
2,9308620;26,253919;2,7395495
5,3141355;23,345263;-2,9235177
29,068317;22,794931;-0,51376246
29,369621;27,977755;-2,4079169
35,876456;23,154670;-0,46476666
22,792812;23,836658;3,0972572
22,820046;26,446672;-1,6502007
4,8940579;23,841522;1,4841867
1,0366165;25,309905;-2,9506015
24,980569;24,762806;1,4188943
5,1503391;26,300551;-1,7730412
5,2032325;22,804013;0,11824453
87,960966;30,903390;2,7911671
41,116682;23,064905;1,1730098
35,465666;22,225718;-1,8562785
44,852909;36,285984;-0,19788768
2,0925171;22,919583;-1,3301915
3,4311456;22,629385;1,8735806
23,998105;22,639701;0,87546961
20,886760;28,180070;2,9697272
18,578498;27,740835;2,9039707
37,768970;28,734034;-1,2472007
24,188900;23,444230;-1,5531638
31,486617;25,232067;-2,6727361
9,5159351;22,107973;-0,69450073
3,6800280;32,691354;-1,8471458
10,916194;22,567011;-1,4411846
10,894470;23,156722;-1,0466020
28,630766;29,933639;-2,5764034
1,4046666;31,635310;-1,5113468
1,3474441;23,346901;2,6955464
34,185283;24,093369;-2,8791916
9,6719391;24,444277;1,7885764
3,6982888;22,583868;1,3219305
4,0224184;22,138952;-1,6827241
4,0337527;30,972266;-2,7310176
5,6048132;22,327174;-1,0937432
38,381258;25,986883;-1,2345636
40,267633;22,131006;0,56259985
29,011803;21,867102;1,5135227
43,999452;22,455963;0,61962071
9,8060617;22,421664;-1,5622676
29,726415;22,570830;1,3868098
19,471153;23,771044;-0,62783065
9,2284058;29,201709;2,8140977
36,559348;22,282460;-0,44946421
23,870988;23,141766;-0,0050087624
23,772679;23,386594;2,6034111
25,288327;22,815232;-2,8511782
12,455219;30,408338;-0,82680667
33,635963;26,267625;-1,9574864
32,412567;21,660225;-2,9769819
21,449855;22,950386;1,4731336
10,135308;25,108542;-2,3077427
9,8184980;27,787556;0,19617636
9,9327068;22,059830;2,0510898
3,0585304;23,226341;-1,6456834
99,688035;26,469483;-1,2604964
24,622515;26,114463;-1,7799764
24,936649;23,406555;-2,5257362
19,930035;22,223499;-3,1063356
37,789670;22,797325;0,66210533
32,599032;26,689454;-1,5450735
12,923782;21,822132;-0,74121760
7,2002738;23,791916;-0,15404351
29,985766;26,042466;2,8034341
10,808990;23,679345;-1,6703357
7,9822621;22,201833;2,3391834
16,558867;23,018651;1,7991479
36,163277;26,132665;-2,7599172
12,869472;21,913709;1,4413908
29,799301;21,228927;-2,8857500
16,307072;22,921362;2,9869688
17,440502;22,592574;0,089931291
26,325573;26,567046;3,0110195
33,065312;21,291930;-1,8776712
4,5082193;22,921274;-1,6132230
20,864564;22,500911;1,6488484
29,592529;25,983174;-0,49790038
12,090239;21,623889;0,45788845
27,948032;23,575717;-2,1972467
3,0691563;21,586881;0,65085695
12,682299;24,074437;3,1043897
12,695286;23,733768;-2,7248515
12,587453;22,990386;-0,084596450
46,166193;29,344997;-0,26870852
51,098662;21,666103;0,73743634
32,799035;21,680229;-0,44747311
17,275368;22,715189;0,63727738
5,8729009;22,131864;-2,8137958
39,391034;27,166076;-0,70261408
18,851859;21,983525;-1,0626625
6,4080532;21,964496;-2,3247478
25,896995;23,260578;2,8230043
9,7777260;23,660122;-2,4128257
17,638695;21,097613;-2,2040412
3,9335544;24,433450;1,8835718
23,951115;21,531134;3,0684385
30,840640;24,956963;1,5605438
30,859452;25,203991;-2,6106052
27,605011;22,174573;-2,6311138
40,819393;21,492654;-1,1599608
28,153859;21,320167;-1,6408923
7,8312167;21,316631;-0,59999416
7,0754391;21,536300;0,62691634
21,952500;21,144414;1,9197219
19,796542;21,436686;1,0267648
16,640411;22,081439;-2,8129890
15,917770;26,924086;-1,0799266
31,619480;22,925595;1,0146224
8,9395385;21,856340;0,83221313
5,1185401;24,587328;-0,70534871
23,762840;21,156279;-1,0507191
20,294464;30,658657;-2,0282599
14,109713;27,897911;-2,6304119
9,1284435;23,014512;2,9156619
9,0974316;21,594542;2,5166538
23,848005;21,724244;-2,6766026
54,552869;20,914833;-1,1443573
18,136854;23,147735;-0,60797193
10,718709;22,030096;-0,29993717
10,729257;22,409736;0,81008435
28,666815;20,772425;3,0578320
14,678238;21,397423;-0,36238043
24,099563;21,742370;2,3982760
24,670135;26,090237;-1,7441224
7,5009477;20,857306;-0,19351649
29,128137;22,522575;0,90802328
30,214892;22,320611;-3,0718361
21,068975;21,923703;-2,5088553
8,3326023;24,108242;-2,0724813
8,2653835;21,548000;2,5804055
0,55057954;20,845207;-2,5224638
37,586283;22,642096;-1,4976709
11,714633;21,466389;0,96022647
10,943349;26,215820;2,7860506
19,453679;27,600469;-1,4238882
19,439039;23,115869;-2,2137612
22,841298;20,867368;0,92359146
32,060180;22,690337;-1,1839990
12,857115;23,242634;2,2307985
21,643561;21,700138;2,1209907
33,289716;22,418376;-1,4395522
4,6540697;22,601678;-1,8941009
58,194015;29,659344;2,9199328
94,997915;30,036355;1,3782043
39,166159;20,650778;0,65101821
38,229819;21,017075;-2,6992279
7,7994964;20,794213;-2,2582949
27,729768;20,823673;-0,41932335
32,734571;20,558097;1,7403211
36,971239;21,653648;1,3428124
36,698586;23,947767;1,1600998
92,652580;29,398962;-0,54099011
27,381553;22,651001;2,9267057
21,895277;22,236993;-2,3456174
31,273863;21,531379;1,6125325
1,3818405;24,843548;-0,015255167
25,036926;20,775812;1,9166082
28,696096;21,195155;-0,015597858
43,238086;25,042135;0,46942811
14,786386;26,286601;-0,038129133
14,756398;23,592784;-0,77616162
14,732863;21,902974;-1,7883690
2,6453793;20,579413;-1,6138954
24,029826;20,369654;1,4688862
17,867349;20,371833;-1,3681461
12,248998;21,219878;-2,7694622
5,6353528;20,350457;2,6036875
29,500595;20,677193;-2,4514151
0,83291390;21,571448;0,62407196
13,064989;20,569217;-0,82930211
28,136150;23,638288;1,1025158
13,424459;26,687564;-2,3694767
15,828670;20,162080;0,88468059
3,7317408;20,699949;2,4676488
26,641911;21,520265;2,8333147
37,319139;26,463034;1,3101734
11,333044;20,608892;-1,4980716
5,2418793;20,248597;2,5757102
19,510823;21,286265;-0,94709726
27,490409;25,117437;1,3757721
27,636023;21,316107;1,8727126
18,494435;21,799654;1,0553669
13,994166;20,180131;-0,054886419
34,135617;20,085667;-0,28907078
2,5035430;20,354943;-1,4658091
31,918816;20,668668;-2,3982907
16,138710;25,245764;3,0350654
22,164703;20,117933;-1,3086209
21,993823;23,359315;0,87316327
6,2887282;20,105977;-2,8045609
41,294883;34,743726;1,1646534
5,3898550;20,890596;-0,41354760
7,6763933;22,594968;0,13906803
39,624332;21,479618;2,8943700
14,655097;19,835142;0,32612672
34,090358;21,744218;-2,4698945
35,427019;20,017105;-1,5105653
7,5706065;20,082694;-0,67975528
7,4721397;22,125191;-2,9442095
7,4456143;20,937904;0,40532309
18,990154;24,054526;-1,5226019
32,927726;24,945936;2,3058722
32,882940;23,069197;2,3697856
38,752457;24,755719;-0,40493269
39,241957;22,239728;2,2542972
36,890246;20,014281;2,9387934
47,057431;25,313038;1,0667634
29,524523;19,965964;1,4652139
9,0886161;21,538401;1,7197380
16,269448;19,724696;-0,33121766
0,45384441;24,017661;0,69610667
34,740979;20,661811;-0,33284400
38,180547;21,228718;-2,2231054
19,739477;20,079799;-1,2200149
3,0881255;24,954688;-2,6442402
10,228658;31,288297;-1,1827910
10,253845;22,103354;1,4570905
10,178520;21,161186;2,3469554
27,361481;21,436808;-0,81250505
5,6142584;21,845904;-2,5775583
18,286010;20,021478;-0,42915409
6,9115639;19,940229;2,1941935
24,373633;25,495921;-1,1783679
28,980319;19,956468;2,9739353
25,089111;26,338522;1,6102970
4,9537991;24,742418;1,0200614
30,281717;22,571458;1,0598533
20,150031;19,617210;-2,8068456
29,967112;22,727724;-1,1729269
13,448702;22,041292;1,7603790
16,404437;20,960466;-1,8984648
7,4074397;20,011294;-0,91532565
7,3122001;19,760707;2,8719417
4,7546617;19,737992;-2,0628264
2,4151512;20,215145;-0,25401413
13,104816;19,617017;1,8642771
105,55267;27,201993;2,6135862
4,1622869;20,451024;-2,3203029
8,7756633;19,556049;-1,0557200
6,7377713;19,471034;-0,93425583
23,779133;19,978207;-1,4493301
28,855799;20,189179;-1,6609107
97,343329;26,689667;3,0181833
12,280561;21,269718;0,86683360
3,4042266;21,805697;-2,2790705
8,8498873;25,902009;-0,93390773
9,4263626;22,610346;-0,14875681
20,840243;20,952259;1,1109362
33,900115;19,562901;1,7823852
27,066475;21,184383;-2,1242564
28,246423;22,156295;1,6629675
21,314945;19,060514;-1,9458165
8,1818718;21,705972;1,0344686
45,683777;19,681363;0,76522733
32,700962;22,830792;-2,3753452
4,6957863;23,420923;-0,13955968
26,297080;19,423943;0,49411053
20,379314;20,508515;-1,9156375
38,307034;19,774304;1,2183139
103,20773;30,132553;0,40608317
3,2165809;22,196997;-0,79027655
10,477855;20,725327;3,0816969
6,4995148;21,141769;1,2518416
6,5622470;22,284916;-0,80737185
26,425929;24,069328;-0,42890146
26,477957;19,847317;0,29960008
5,7320880;21,527542;-1,5923465
14,245331;19,754528;2,1618059
16,757925;19,382986;-1,9163486
22,274111;19,360685;2,4512164
29,564351;19,728583;3,1136152
29,540344;20,253238;1,1699417
21,579176;21,132947;1,3889168
21,345642;19,360733;0,61457548
38,056341;19,505447;-2,2788721
11,806881;19,277365;0,78935724
11,230563;20,023212;-2,3995705
11,507939;19,503653;-1,6368448
13,931355;19,171990;-2,5751315
13,951898;23,976578;1,2529088
13,036417;19,738898;-1,6076705
9,4143199;19,404032;-1,2247496
35,438275;23,642854;-2,4267433
0,97585206;19,142593;-0,068200238
28,177630;19,099416;-0,98894192
36,173902;19,574680;-1,6750072
11,963987;18,890632;2,4253573
12,072450;19,794512;-2,4662241
11,936045;22,932563;2,4127193
7,0444272;19,094072;-1,9000035
26,798387;22,359505;-1,8396699
35,520370;19,590773;-0,10041659
13,839893;24,420891;3,0173286
2,9430621;19,280184;-0,49259822
34,419368;19,026692;-2,5300274
41,087559;19,296064;2,1330702
6,7667367;20,739533;-2,1310808
1,8715769;20,163639;-0,10607309
39,449044;18,520602;-1,5409366
25,781999;23,818047;-0,63591314
23,666262;20,614207;-0,037187136
35,369797;22,483077;2,2798282
2,7565184;20,176157;2,9764039
32,490805;19,088412;2,8134535
41,339984;20,760523;2,4588204
11,911251;22,477169;-0,20650168
16,435449;19,339272;0,077381563
15,860548;19,170816;-2,6101028
26,232459;19,298329;2,3522797
26,248831;20,161101;-1,2317450
0,70556040;23,971747;0,12425938
17,729842;22,919938;-1,6351320
17,804145;18,748974;-0,27135928
33,646038;21,045171;-0,64062885
33,823766;20,503072;0,27524775
33,773077;19,778099;-1,7694622
22,744406;20,978400;1,8308684
37,116381;23,795188;0,61308857
37,042236;20,483700;-1,5093306
35,740287;20,638390;1,8843764
35,730920;25,133057;1,4373008
38,254219;20,340894;-3,0833683
42,015162;19,250777;-1,8185758
21,859464;21,034035;1,9077961
21,843801;21,626610;-0,62591792
41,699297;19,735466;0,65277916
42,589276;18,126124;2,8241188
7,2957496;18,965911;1,7882693
14,458400;18,985170;-0,074873375
10,431495;21,011360;-1,7084526
7,0670171;19,268290;0,037505551
20,310206;23,601512;-2,3518630
28,970952;20,336991;-2,4430532
32,346843;24,560513;1,1358574
36,506139;19,035051;-2,7829569
6,1791633;18,767363;2,7089734
0,38387083;19,977609;-2,4923560
0,28508922;19,286055;2,2425025
17,173989;18,795509;2,4815689
30,426781;20,817563;-0,62994929
13,390142;19,700611;0,31060598
34,825986;22,028697;1,2119542
9,3461566;28,458616;0,15527978
9,5516696;25,007375;1,6744544
26,630734;22,121990;-2,7532233
24,736882;19,594435;2,2186939
24,714134;19,918275;1,4671003
9,6010998;19,256877;-1,4210382
39,016058;18,552032;-0,75525113
50,119504;23,366049;1,1542034
31,493307;20,446765;2,8004089
31,540927;20,882528;2,4418743
17,121095;19,217029;-0,67131220
22,367933;19,157748;0,32292923
30,474715;20,188871;-2,9649730
14,871472;24,226114;0,18539825
35,310528;19,736990;2,0785897
24,404802;21,462322;2,3507544
24,123570;19,129911;0,76994471
22,624372;21,632519;1,4919608
22,657037;24,180002;-3,0421420
25,934618;18,683787;-2,9453921
6,2683422;22,669822;-0,36260153
12,297641;23,398675;1,1130860
11,744621;19,161143;-1,1767635
28,866268;24,168153;-2,9928098
28,287588;18,646030;2,7099534
33,075151;19,411404;-1,8971276
32,049318;19,077962;1,9198752
13,238624;18,443081;2,3394353
34,482966;18,465130;0,18419089
10,152703;18,698873;0,080655930
24,263202;21,204147;-2,4917815
19,136870;20,498728;1,6987568
49,435117;21,265841;-0,20249397
16,015371;20,016224;1,0996329
31,698899;21,753962;1,0657849
17,396976;21,199850;1,2622899
11,278183;18,604461;2,2092538
38,457214;18,460311;2,3954451
52,495379;26,190085;-0,63301621
2,6776505;19,679292;2,2295103
6,3789304;20,319081;-1,9980166
6,4694474;18,880205;-0,75151575
16,591610;18,204283;-0,49836833
3,2061124;23,014593;1,7626927
5,2735209;18,235495;3,1287455
24,540342;18,975257;-2,0891766
21,933373;19,042974;-1,5243041
21,398693;21,791877;-1,6635263
20,907146;21,156783;2,3901319
8,4142250;18,089843;0,29283300
14,286811;18,603819;0,24762439
5,9736503;18,213940;2,5977385
6,0182791;24,964133;-0,85857092
23,564332;18,965592;0,65083446
22,152582;23,270808;0,38154519
10,091151;18,396420;-1,0386747
34,437865;20,457373;-2,5756123
27,343378;18,419905;-2,9876162
27,181313;20,692661;-2,1405052
41,441520;18,516271;-1,5937397
9,6620216;25,838407;2,1309344
4,8622589;18,756279;2,4139867
4,8794964;18,540668;-1,3790085
29,888323;20,706996;2,9898920
48,096803;21,051019;-1,2265268
17,573208;22,462607;1,1170587
32,250502;25,222190;2,8841150
28,413761;17,738262;1,0787949
45,289910;18,377616;0,29301623
15,222206;17,954017;-1,0212665
30,718718;18,451725;0,87144259
28,380073;21,065474;1,7790812
3,5982479;18,204640;-0,49186725
3,7442557;20,512798;0,26904516
40,926518;19,565986;0,024832840
13,567083;21,447657;-1,4465650
18,478221;20,841522;2,7581864
24,793002;18,330513;-2,0587207
24,786233;18,238015;2,8270218
36,908428;19,116763;2,4870051
26,597675;19,903855;-0,48848423
38,556625;20,822509;2,5107731
25,838356;19,015778;-3,0267550
34,047855;20,615415;0,064187330
54,329568;23,166899;1,5473851
36,734478;18,549834;1,2625750
29,624092;19,856446;2,8795101
6,5339112;18,175781;-2,8367905
5,5215375;27,381462;-1,2631992
30,985940;19,520938;1,4035475
5,5630966;18,146488;0,76129332
18,196437;18,490338;0,22826392
18,318911;21,670739;2,2722206
18,241696;24,995652;2,3538026
13,615096;19,191688;0,71996164
13,595182;19,408360;-0,46362596
31,307472;19,353291;-0,96258446
26,383189;17,286442;1,7925695
46,508111;18,368932;1,1616571
109,07119;25,236579;-1,0246700
26,991857;20,621320;-2,9142072
1,1019462;17,807149;-2,4319742
49,227321;21,473075;0,35297463
2,8589207;18,952744;2,4433531
8,3554283;27,230478;-1,0864092
0,27430589;18,113775;0,43840549
0,25258181;18,304883;0,12470155
6,3697213;20,378360;2,7028872
31,561471;17,854890;2,5480517
2,0678020;20,398997;0,66462739
34,333338;17,790569;-2,6038883
33,560401;18,829411;-1,9797724
24,849831;18,563535;0,11547045
0,47242007;17,643609;-1,1371319
21,622309;17,835616;-2,7130854
16,818375;20,176237;-3,0531338
15,529649;17,610341;1,9763173
14,775918;19,738483;-0,52978008
13,027050;18,007340;1,5127166
14,936172;21,492453;1,7174867
15,050460;18,223006;-2,9004202
23,160784;24,318771;-0,89586749
23,079161;19,605300;2,8377313
18,906091;17,622069;-1,0307061
2,3175503;19,040758;2,5727753
30,584910;18,275097;-0,59430599
14,096174;17,808219;0,81764600
9,8602145;20,191956;1,2032348
11,530214;17,945199;2,4915787
24,338213;18,426870;0,58029294
27,547632;17,486298;-0,82536131
10,756175;22,220016;-0,52758379
8,9208054;21,355998;-2,7504010
27,963223;18,653625;0,96894163
31,143754;18,208046;-2,3221312
8,6102927;17,544611;-3,1301387
15,088949;17,638484;-1,6267259
40,936829;17,611213;1,0622926
33,909324;18,474070;0,099401970
37,866020;18,050082;-0,66783934
37,693329;17,663082;-0,28311882
3,5321311;18,593068;-2,6655493
27,130781;17,708154;0,59414268
45,161376;18,830368;0,89229862
16,300775;17,442447;-2,8173012
39,602215;21,793435;-1,3182287
30,744771;17,816190;2,7991897
29,201653;17,232069;1,1016990
23,586214;19,440030;0,12630230
19,599845;17,837009;-1,4755430
18,567164;17,232632;2,7911477
26,507552;19,277338;-0,92463170
26,413572;18,099405;-0,71982504
8,1107962;24,492526;0,40583829
4,4580020;20,835077;-2,7559562
4,5614276;22,172132;2,3368452
18,088132;17,641187;2,0712782
17,912450;19,789931;0,10481057
0,88958542;17,408202;-2,6461754
20,747049;17,634402;2,4165183
19,579380;21,478299;-1,6840585
19,906264;17,447378;0,065419322
13,143384;18,267937;1,9090527
24,173315;19,399353;-0,13491618
102,03487;25,489221;-0,017182135
33,095537;18,403297;1,7961309
37,538899;20,018826;-1,4836713
37,598404;17,680061;-0,025090133
37,615327;17,487129;2,1422051
19,725309;17,456567;-0,74218200
32,580928;22,243934;0,46702631
15,121614;17,689523;2,0035383
30,334375;17,217474;2,4544122
18,772519;17,431378;0,70764542
12,413188;17,379244;-1,4016954
2,5796560;18,933633;2,1320170
18,377944;17,224955;-0,71271283
44,700290;17,011943;1,9673465
8,0387762;19,385998;-1,9773661
6,4821198;19,551678;-2,5349058
1,6211990;17,196331;2,7924321
